Case #1: 77
14
1 24 14
1 2 13
2 3 12
3 4 11
4 5 10
5 6 9
6 7 8
7 8 7
8 9 6
9 10 5
10 11 4
11 12 3
12 13 2
13 24 1
Case #2: 90
15
1 34 15
1 2 14
2 3 13
3 4 12
4 5 11
5 6 10
6 7 9
7 8 8
8 9 7
9 10 6
10 11 5
11 12 4
12 13 3
13 14 2
14 34 1
Case #3: 2
4
1 40 4
1 2 3
2 3 2
3 40 1
Case #4: 239
17
1 17 25
1 2 24
2 3 23
3 4 22
4 5 21
5 6 20
6 7 19
7 8 18
8 9 17
9 10 16
10 11 15
11 12 14
12 13 13
13 14 12
14 15 11
15 16 10
16 17 9
Case #5: 740
40
1 45 40
1 2 39
2 3 38
3 4 37
4 5 36
5 6 35
6 7 34
7 8 33
8 9 32
9 10 31
10 11 30
11 12 29
12 13 28
13 14 27
14 15 26
15 16 25
16 17 24
17 18 23
18 19 22
19 20 21
20 21 20
21 22 19
22 23 18
23 24 17
24 25 16
25 26 15
26 27 14
27 28 13
28 29 12
29 30 11
30 31 10
31 32 9
32 33 8
33 34 7
34 35 6
35 36 5
36 37 4
37 38 3
38 39 2
39 45 1
Case #6: 0
1
1 38 2
Case #7: 252
24
1 44 24
1 2 23
2 3 22
3 4 21
4 5 20
5 6 19
6 7 18
7 8 17
8 9 16
9 10 15
10 11 14
11 12 13
12 13 12
13 14 11
14 15 10
15 16 9
16 17 8
17 18 7
18 19 6
19 20 5
20 21 4
21 22 3
22 23 2
23 44 1
Case #8: 14
7
1 32 7
1 2 6
2 3 5
3 4 4
4 5 3
5 6 2
6 32 1
Case #9: 850
25
1 25 50
1 2 49
2 3 48
3 4 47
4 5 46
5 6 45
6 7 44
7 8 43
8 9 42
9 10 41
10 11 40
11 12 39
12 13 38
13 14 37
14 15 36
15 16 35
16 17 34
17 18 33
18 19 32
19 20 31
20 21 30
21 22 29
22 23 28
23 24 27
24 25 26
Case #10: 119
17
1 22 17
1 2 16
2 3 15
3 4 14
4 5 13
5 6 12
6 7 11
7 8 10
8 9 9
9 10 8
10 11 7
11 12 6
12 13 5
13 14 4
14 15 3
15 16 2
16 22 1
Case #11: 251
23
1 23 24
1 2 23
2 3 22
3 4 21
4 5 20
5 6 19
6 7 18
7 8 17
8 9 16
9 10 15
10 11 14
11 12 13
12 13 12
13 14 11
14 15 10
15 16 9
16 17 8
17 18 7
18 19 6
19 20 5
20 21 4
21 22 3
22 23 2
Case #12: 73
6
1 6 22
1 2 21
2 3 20
3 4 19
4 5 18
5 6 17
Case #13: 233
14
1 14 27
1 2 26
2 3 25
3 4 24
4 5 23
5 6 22
6 7 21
7 8 20
8 9 19
9 10 18
10 11 17
11 12 16
12 13 15
13 14 14
Case #14: 824
24
1 24 50
1 2 49
2 3 48
3 4 47
4 5 46
5 6 45
6 7 44
7 8 43
8 9 42
9 10 41
10 11 40
11 12 39
12 13 38
13 14 37
14 15 36
15 16 35
16 17 34
17 18 33
18 19 32
19 20 31
20 21 30
21 22 29
22 23 28
23 24 27
Case #15: 209
22
1 27 22
1 2 21
2 3 20
3 4 19
4 5 18
5 6 17
6 7 16
7 8 15
8 9 14
9 10 13
10 11 12
11 12 11
12 13 10
13 14 9
14 15 8
15 16 7
16 17 6
17 18 5
18 19 4
19 20 3
20 21 2
21 27 1
Case #16: 377
29
1 41 29
1 2 28
2 3 27
3 4 26
4 5 25
5 6 24
6 7 23
7 8 22
8 9 21
9 10 20
10 11 19
11 12 18
12 13 17
13 14 16
14 15 15
15 16 14
16 17 13
17 18 12
18 19 11
19 20 10
20 21 9
21 22 8
22 23 7
23 24 6
24 25 5
25 26 4
26 27 3
27 28 2
28 41 1
Case #17: 14
7
1 23 7
1 2 6
2 3 5
3 4 4
4 5 3
5 6 2
6 23 1
Case #18: 407
18
1 18 35
1 2 34
2 3 33
3 4 32
4 5 31
5 6 30
6 7 29
7 8 28
8 9 27
9 10 26
10 11 25
11 12 24
12 13 23
13 14 22
14 15 21
15 16 20
16 17 19
17 18 18
Case #19: 9
6
1 41 6
1 2 5
2 3 4
3 4 3
4 5 2
5 41 1
Case #20: 953
38
1 38 46
1 2 45
2 3 44
3 4 43
4 5 42
5 6 41
6 7 40
7 8 39
8 9 38
9 10 37
10 11 36
11 12 35
12 13 34
13 14 33
14 15 32
15 16 31
16 17 30
17 18 29
18 19 28
19 20 27
20 21 26
21 22 25
22 23 24
23 24 23
24 25 22
25 26 21
26 27 20
27 28 19
28 29 18
29 30 17
30 31 16
31 32 15
32 33 14
33 34 13
34 35 12
35 36 11
36 37 10
37 38 9
Case #21: 329
22
1 22 28
1 2 27
2 3 26
3 4 25
4 5 24
5 6 23
6 7 22
7 8 21
8 9 20
9 10 19
10 11 18
11 12 17
12 13 16
13 14 15
14 15 14
15 16 13
16 17 12
17 18 11
18 19 10
19 20 9
20 21 8
21 22 7
Case #22: 0
3
1 15 3
1 2 2
2 15 1
Case #23: 945
45
1 45 45
1 2 44
2 3 43
3 4 42
4 5 41
5 6 40
6 7 39
7 8 38
8 9 37
9 10 36
10 11 35
11 12 34
12 13 33
13 14 32
14 15 31
15 16 30
16 17 29
17 18 28
18 19 27
19 20 26
20 21 25
21 22 24
22 23 23
23 24 22
24 25 21
25 26 20
26 27 19
27 28 18
28 29 17
29 30 16
30 31 15
31 32 14
32 33 13
33 34 12
34 35 11
35 36 10
36 37 9
37 38 8
38 39 7
39 40 6
40 41 5
41 42 4
42 43 3
43 44 2
44 45 1
Case #24: 1059
42
1 42 48
1 2 47
2 3 46
3 4 45
4 5 44
5 6 43
6 7 42
7 8 41
8 9 40
9 10 39
10 11 38
11 12 37
12 13 36
13 14 35
14 15 34
15 16 33
16 17 32
17 18 31
18 19 30
19 20 29
20 21 28
21 22 27
22 23 26
23 24 25
24 25 24
25 26 23
26 27 22
27 28 21
28 29 20
29 30 19
30 31 18
31 32 17
32 33 16
33 34 15
34 35 14
35 36 13
36 37 12
37 38 11
38 39 10
39 40 9
40 41 8
41 42 7
Case #25: 350
28
1 47 28
1 2 27
2 3 26
3 4 25
4 5 24
5 6 23
6 7 22
7 8 21
8 9 20
9 10 19
10 11 18
11 12 17
12 13 16
13 14 15
14 15 14
15 16 13
16 17 12
17 18 11
18 19 10
19 20 9
20 21 8
21 22 7
22 23 6
23 24 5
24 25 4
25 26 3
26 27 2
27 47 1
Case #26: 0
1
1 16 2
Case #27: 350
28
1 39 28
1 2 27
2 3 26
3 4 25
4 5 24
5 6 23
6 7 22
7 8 21
8 9 20
9 10 19
10 11 18
11 12 17
12 13 16
13 14 15
14 15 14
15 16 13
16 17 12
17 18 11
18 19 10
19 20 9
20 21 8
21 22 7
22 23 6
23 24 5
24 25 4
25 26 3
26 27 2
27 39 1
Case #28: 350
20
1 20 30
1 2 29
2 3 28
3 4 27
4 5 26
5 6 25
6 7 24
7 8 23
8 9 22
9 10 21
10 11 20
11 12 19
12 13 18
13 14 17
14 15 16
15 16 15
16 17 14
17 18 13
18 19 12
19 20 11
Case #29: 9
6
1 7 6
1 2 5
2 3 4
3 4 3
4 5 2
5 7 1
Case #30: 414
12
1 12 48
1 2 47
2 3 46
3 4 45
4 5 44
5 6 43
6 7 42
7 8 41
8 9 40
9 10 39
10 11 38
11 12 37
Case #31: 5
5
1 40 5
1 2 4
2 3 3
3 4 2
4 40 1
Case #32: 170
20
1 25 20
1 2 19
2 3 18
3 4 17
4 5 16
5 6 15
6 7 14
7 8 13
8 9 12
9 10 11
10 11 10
11 12 9
12 13 8
13 14 7
14 15 6
15 16 5
16 17 4
17 18 3
18 19 2
19 25 1
Case #33: 14
7
1 33 7
1 2 6
2 3 5
3 4 4
4 5 3
5 6 2
6 33 1
Case #34: 142
15
1 15 19
1 2 18
2 3 17
3 4 16
4 5 15
5 6 14
6 7 13
7 8 12
8 9 11
9 10 10
10 11 9
11 12 8
12 13 7
13 14 6
14 15 5
Case #35: 197
14
1 14 24
1 2 23
2 3 22
3 4 21
4 5 20
5 6 19
6 7 18
7 8 17
8 9 16
9 10 15
10 11 14
11 12 13
12 13 12
13 14 11
Case #36: 424
27
1 27 31
1 2 30
2 3 29
3 4 28
4 5 27
5 6 26
6 7 25
7 8 24
8 9 23
9 10 22
10 11 21
11 12 20
12 13 19
13 14 18
14 15 17
15 16 16
16 17 15
17 18 14
18 19 13
19 20 12
20 21 11
21 22 10
22 23 9
23 24 8
24 25 7
25 26 6
26 27 5
Case #37: 0
1
1 47 1
Case #38: 27
9
1 26 9
1 2 8
2 3 7
3 4 6
4 5 5
5 6 4
6 7 3
7 8 2
8 26 1
Case #39: 305
11
1 11 40
1 2 39
2 3 38
3 4 37
4 5 36
5 6 35
